Ticker,Historical Vol Past 1 Year,Volume_Ratio,Avg_Volume_20d,Price_Change_1d,Price_Change_5d,Price_Change_20d,Options_Proxy,Put_Call_Proxy,Short_Ratio,Short_Percent
ADBE,0.35,0.81,3793135.0,2.45,2.04,-2.33,0.0022,0.6905,2.98,0.02
AFL,0.22,0.86,2594235.0,0.25,3.48,5.5,0.0001,0.7209,3.46,0.01
APD,0.25,0.82,933575.0,1.97,3.04,0.02,0.0017,0.0674,5.05,0.02
ALLE,0.25,0.85,892340.0,3.01,3.03,4.14,0.003,0.0189,2.68,0.04
GOOGL,0.31,1.36,31367295.0,3.17,1.07,6.68,0.0115,0.2639,1.43,0.01
GOOG,0.31,1.29,19871275.0,3.04,0.88,6.51,0.0076,0.5746,1.3,0.0
MO,0.19,1.09,8780465.0,-0.01,2.81,13.08,0.0008,0.6318,3.46,0.02
AEE,0.18,0.78,1532330.0,0.44,1.38,1.85,0.0001,0.4476,5.86,0.04
AXP,0.32,1.17,2388880.0,3.57,4.48,2.42,0.003,0.5848,3.45,0.02
AWK,0.24,0.59,1635565.0,0.23,1.58,4.79,0.0002,1.8793,5.07,0.04
AME,0.23,0.69,1404550.0,1.91,3.08,3.81,0.0001,0.4677,1.57,0.01
APH,0.36,0.95,7908390.0,0.51,0.14,4.13,0.0001,0.2714,1.49,0.01
AMAT,0.46,0.9,8308065.0,1.66,0.74,-12.24,0.0016,0.9826,2.51,0.02
ANET,0.57,0.72,10159165.0,0.92,-2.95,16.6,0.0011,0.7344,2.07,0.02
AIZ,0.27,0.85,460505.0,0.52,1.61,15.91,0.0004,4.1034,1.99,0.02
ATO,0.17,0.75,958265.0,0.85,1.72,7.25,0.0001,0.2188,8.64,0.04
ADSK,0.28,0.86,1302640.0,1.46,1.22,-4.3,0.0004,2.1984,1.92,0.02
ADP,0.19,0.73,1580915.0,0.99,2.04,-0.22,0.0001,0.2151,3.46,0.01
AZO,0.22,1.06,112335.0,-0.41,2.59,7.58,0.0026,1.1389,2.2,0.02
AXON,0.56,0.55,723140.0,0.36,1.59,4.25,0.0027,1.314,2.33,0.02
BLK,0.27,0.91,478420.0,2.08,1.16,2.22,0.0012,1.5093,2.35,0.01
BK,0.24,1.06,3269635.0,0.75,1.52,1.61,0.0001,0.7425,2.15,0.01
BKNG,0.27,0.93,210140.0,0.18,4.89,1.57,0.0043,1.2566,3.01,0.02
BSX,0.23,1.49,6321830.0,0.91,2.91,0.03,0.0001,2.7054,2.15,0.01
BR,0.21,0.75,872910.0,0.52,0.61,3.35,0.0002,2.7,1.94,0.01
BRO,0.24,0.42,3771655.0,0.27,1.38,-6.35,0.0001,0.2727,1.61,0.03
CDNS,0.41,0.63,1901470.0,0.59,-0.07,5.25,0.0002,0.3106,1.96,0.02
CAH,0.23,1.03,2600430.0,-2.29,-1.01,-5.75,0.0006,0.2787,2.97,0.03
CAT,0.3,1.1,3447100.0,4.25,6.84,0.44,0.0033,0.3006,2.51,0.01
CBOE,0.23,0.74,957080.0,-1.13,-0.48,-0.03,0.0003,1.5897,2.87,0.03
CNC,0.64,0.68,16139250.0,2.08,3.23,3.59,0.0003,0.4089,1.1,0.06
CMG,0.35,0.56,19322465.0,1.7,-0.91,-6.67,0.0013,0.669,1.27,0.02
CB,0.21,0.77,1816335.0,-0.41,1.27,3.17,0.0002,0.6741,1.4,0.01
CTAS,0.25,1.05,1374915.0,-0.24,-0.44,-3.37,0.0003,0.0685,3.74,0.02
CLX,0.21,0.67,1919285.0,0.39,-1.52,-7.09,0.0004,1.4636,3.37,0.06
CME,0.18,0.83,1911260.0,-1.39,-1.61,-3.59,0.0008,0.3573,2.53,0.02
CMS,0.17,0.74,2458370.0,0.47,1.13,1.2,0.0009,0.0479,4.82,0.04
CL,0.21,0.8,5101820.0,-0.39,1.02,-2.26,0.0001,0.6531,2.45,0.02
CMCSA,0.29,1.05,23977140.0,1.64,2.09,1.4,0.0002,0.0624,2.24,0.01
CPRT,0.27,1.11,5603120.0,2.68,3.99,4.86,0.0003,0.7807,4.06,0.04
CPAY,0.35,0.66,549320.0,4.26,4.26,-1.39,0.0001,2.0,3.84,0.03
COST,0.22,1.43,2194830.0,-1.15,-1.39,2.61,0.0073,0.8475,2.7,0.01
DRI,0.29,0.86,1008005.0,0.99,0.59,2.01,0.0005,3.9208,3.64,0.05
DVA,0.33,0.83,864455.0,2.02,3.68,-3.31,0.0003,1.1717,8.22,0.16
DECK,0.55,0.89,2764245.0,4.21,5.96,-6.63,0.001,0.4173,1.55,0.06
DELL,0.51,0.83,4566370.0,2.35,-5.38,-0.29,0.0023,1.1575,2.63,0.04
DXCM,0.4,0.91,4038590.0,2.03,1.62,-7.56,0.0003,1.3942,2.71,0.03
D,0.23,0.95,4818305.0,1.06,1.24,5.36,0.0003,0.6436,6.72,0.04
DPZ,0.28,1.18,654265.0,0.92,-0.06,-7.11,0.0006,0.4696,4.17,0.1
DTE,0.18,0.96,1310420.0,-0.19,0.73,0.37,0.0001,0.26,2.03,0.02
DUK,0.18,0.63,3490860.0,0.16,1.54,4.57,0.0096,0.005,4.42,0.02
EMN,0.39,0.69,2026360.0,5.2,5.92,-11.33,0.0004,1.2156,1.67,0.03
ETN,0.37,0.75,2622960.0,0.65,-0.97,-11.36,0.001,0.1997,2.78,0.02
ECL,0.19,0.96,1202105.0,0.24,1.03,4.41,0.0002,0.7044,2.16,0.01
EIX,0.34,0.74,3630220.0,3.33,0.18,5.0,0.0012,4.1064,2.07,0.02
EQR,0.24,0.62,2395330.0,1.54,1.78,-3.13,0.0001,0.5738,2.9,0.02
ERIE,0.33,0.75,136415.0,1.82,-0.04,3.0,0.0009,1.0488,11.61,0.07
EXC,0.19,0.59,6278050.0,0.72,0.85,3.12,0.0001,1.0439,3.7,0.03
EXPE,0.41,1.03,2142625.0,4.61,3.55,14.66,0.001,0.4941,4.49,0.06
FFIV,0.29,0.55,567080.0,0.95,0.6,5.97,0.001,0.0844,3.42,0.04
FDS,0.22,0.85,444685.0,1.24,3.25,-9.04,0.0007,1.4903,5.57,0.05
FICO,0.43,0.74,369810.0,3.98,5.42,-7.61,0.0031,0.8467,2.12,0.04
FI,0.4,1.25,4914535.0,-0.23,2.18,-1.65,0.0005,3.8909,1.22,0.01
FTNT,0.44,0.55,11187305.0,2.92,1.15,-23.66,0.0006,0.3444,4.44,0.03
FOXA,0.27,0.77,3717605.0,0.66,1.82,4.85,0.0,0.7347,5.04,0.08
FOX,0.27,0.83,1088245.0,0.83,1.95,4.43,0.0,1.1667,4.06,0.03
GRMN,0.4,0.57,881170.0,2.76,1.54,0.12,0.0002,0.9355,3.11,0.02
IT,0.41,0.73,1736890.0,2.14,4.7,-29.93,0.0005,0.9122,3.15,0.04
GPN,0.41,0.88,2633320.0,5.0,3.71,4.96,0.0009,4.2803,3.49,0.03
GL,0.27,0.69,707730.0,1.16,4.29,4.52,0.0005,0.1396,1.79,0.02
HIG,0.23,0.98,1483465.0,0.62,2.65,8.65,0.0001,0.6515,2.04,0.02
HSY,0.29,0.68,1641010.0,1.15,1.93,-2.3,0.0002,0.5187,5.25,0.08
HPE,0.47,1.18,15426075.0,2.89,6.1,8.3,0.0004,0.0625,2.58,0.04
HON,0.25,0.97,3383315.0,2.49,2.8,-0.11,0.0008,0.2115,1.92,0.01
HWM,0.36,1.05,2854720.0,-1.3,-0.15,-9.71,0.0006,0.3065,4.25,0.04
HUBB,0.32,0.58,558623.0,3.11,3.09,-0.38,0.0006,0.4815,3.91,0.05
IDXX,0.41,0.44,793820.0,1.97,-0.81,14.22,0.0006,1.1983,4.68,0.04
IR,0.33,0.63,3453885.0,4.11,2.95,-8.63,0.0007,0.1064,4.58,0.04
PODD,0.37,0.71,703730.0,0.89,2.96,13.97,0.0017,2.6144,3.03,0.04
ICE,0.19,0.7,3193310.0,0.8,-0.29,-2.04,0.0002,0.9663,2.87,0.01
INTU,0.32,3.13,2031360.0,-5.03,-7.55,-15.69,0.0034,2.0793,3.18,0.02
ISRG,0.32,1.02,1980575.0,1.34,-0.85,-3.97,0.0006,0.6724,2.18,0.01
IQV,0.38,1.14,1415250.0,3.11,0.03,-4.03,0.0001,2.6,2.96,0.05
JKHY,0.22,0.94,820680.0,1.41,3.22,-6.12,0.0004,1.8611,6.67,0.05
J,0.24,0.7,749945.0,1.01,0.58,3.74,0.0,0.5625,3.82,0.02
JPM,0.28,1.12,7664005.0,1.64,1.98,-0.8,0.0036,0.422,2.47,0.01
LHX,0.21,0.65,1152785.0,-0.12,1.93,2.41,0.0004,0.4177,2.14,0.02
LII,0.34,1.2,364285.0,3.73,0.04,-10.43,0.0004,0.9213,4.55,0.06
LIN,0.18,1.2,1487480.0,0.2,0.33,1.86,0.0006,5.0379,3.15,0.01
LYV,0.29,0.85,2245535.0,2.0,2.98,8.27,0.0005,0.65,9.94,0.12
LULU,0.49,1.09,3486130.0,4.75,4.6,-5.4,0.0068,0.3655,1.92,0.07
MKTX,0.28,0.91,647995.0,1.01,-0.28,-10.38,0.0001,1.2609,3.62,0.04
MMC,0.18,0.59,2476225.0,-0.27,1.61,0.07,0.0005,10.9155,2.21,0.01
MLM,0.25,0.83,440195.0,1.19,-0.28,3.78,0.0002,0.8438,6.22,0.04
MA,0.22,0.9,2667170.0,1.19,2.97,5.41,0.0008,1.1718,1.93,0.01
META,0.36,0.78,13654200.0,2.12,-3.88,5.91,0.0106,0.5545,2.0,0.01
MSFT,0.25,1.07,22745945.0,0.59,-2.33,-1.1,0.004,0.4537,2.85,0.01
MOH,0.55,0.7,1700305.0,0.93,4.15,5.71,0.0005,1.3047,0.84,0.04
MCO,0.26,0.94,686415.0,1.28,-0.09,0.78,0.0016,5.6549,2.02,0.01
NFLX,0.33,1.06,2951600.0,-0.13,-2.77,2.05,0.0173,0.9393,1.63,0.02
NWSA,0.22,0.7,3495755.0,2.56,3.5,3.28,0.0,0.1042,2.81,0.02
NWS,0.22,0.69,813035.0,2.03,3.35,4.39,0.0,1.0,10.48,0.06
NVDA,0.52,1.07,160313450.0,1.72,-1.36,2.59,0.0043,0.502,1.17,0.01
ORLY,0.2,0.75,4655245.0,-0.54,0.76,4.76,0.0002,0.7399,2.48,0.01
OMC,0.3,1.4,3394205.0,2.84,4.42,4.18,0.0,1.5263,6.93,0.19
OKE,0.33,0.66,3585570.0,1.11,1.23,-7.05,0.0007,1.0539,3.69,0.02
ORCL,0.44,0.9,10424895.0,1.38,-4.8,-3.57,0.0018,0.4879,1.58,0.01
OTIS,0.25,1.34,4072165.0,1.15,1.32,-0.87,0.0001,0.3436,2.11,0.02
PH,0.32,0.93,778520.0,2.63,3.06,1.83,0.0005,0.5533,2.89,0.01
PAYC,0.4,0.98,710765.0,3.8,7.69,-2.06,0.0003,0.1707,4.33,0.05
PNR,0.27,0.84,1498225.0,3.98,3.45,5.36,0.0001,0.0827,1.21,0.02
PEP,0.22,0.66,7858685.0,0.44,-0.51,4.32,0.0006,0.8005,2.25,0.02
PCG,0.3,0.96,28274745.0,3.54,1.13,7.88,0.0002,0.6814,1.56,0.02
PNW,0.18,0.84,1149685.0,0.21,0.01,1.49,0.0001,0.0962,4.57,0.06
PG,0.19,0.76,7597700.0,-0.04,2.79,0.23,0.0003,0.4778,1.87,0.01
PGR,0.24,0.8,3177360.0,0.1,0.83,-0.36,0.0002,0.1188,1.83,0.01
PWR,0.4,0.84,1240635.0,0.43,-0.25,-9.92,0.001,2.8139,3.19,0.03
RL,0.4,0.79,753210.0,0.12,-1.66,-4.17,0.0003,0.5614,2.69,0.05
RJF,0.29,0.75,901745.0,2.0,1.19,-1.93,0.0009,19.7568,6.83,0.04
RSG,0.18,0.86,1376880.0,-0.48,0.63,-4.42,0.0001,1.5862,1.62,0.01
RMD,0.29,0.56,1120380.0,1.87,3.1,6.97,0.0002,0.3101,9.55,0.07
ROL,0.21,0.83,1349635.0,-0.02,1.15,0.11,0.0,0.2424,3.99,0.02
ROST,0.26,2.37,3268335.0,1.12,0.21,6.45,0.0014,3.3704,2.15,0.02
CRM,0.32,0.85,7850305.0,1.0,2.41,-7.74,0.0016,0.6026,2.29,0.01
SBAC,0.25,0.6,860225.0,0.9,1.84,-4.25,0.0002,6.9048,2.65,0.02
SLB,0.37,1.3,12363130.0,5.32,7.94,0.39,0.0009,1.3932,1.96,0.02
SHW,0.24,1.1,2094805.0,2.49,2.34,9.89,0.0002,0.3587,1.86,0.01
SPG,0.26,0.88,1491880.0,1.8,1.89,5.65,0.0013,0.2097,3.33,0.02
SNA,0.26,0.93,249060.0,3.62,2.83,1.51,0.0003,0.6667,6.79,0.06
SO,0.18,0.59,5604650.0,-0.15,1.23,-0.13,0.0002,0.5478,5.93,0.03
STE,0.23,0.69,542300.0,1.77,2.57,9.29,0.0004,7.1,1.52,0.01
SMCI,1.14,0.59,40993375.0,3.71,-3.28,-19.44,0.0044,0.3005,2.36,0.24
SNPS,0.4,0.68,1265510.0,1.4,-1.84,0.83,0.0003,1.8729,1.67,0.02
SYY,0.21,0.71,3414930.0,0.72,0.97,-0.01,0.0002,0.3109,4.61,0.03
TMUS,0.28,1.04,3841845.0,-2.41,-1.05,3.45,0.0009,2.197,2.87,0.03
TROW,0.29,0.91,1469740.0,3.6,1.17,1.27,0.0003,1.1557,5.57,0.05
TJX,0.18,1.04,5535830.0,-0.71,2.96,8.33,0.0002,0.5533,2.45,0.01
TTD,0.82,0.53,19225815.0,1.72,2.07,-38.24,0.002,0.3907,2.26,0.07
TT,0.28,0.78,1297745.0,0.44,0.16,-10.16,0.0006,0.5873,2.52,0.02
TDG,0.29,0.61,412535.0,1.1,1.48,-12.38,0.0008,3.7302,5.23,0.03
TRV,0.25,1.2,1212705.0,0.5,4.03,5.84,0.0001,1.1163,2.65,0.02
TYL,0.25,0.85,394795.0,-0.98,-1.9,0.84,0.0008,0.5274,3.51,0.03
UAL,0.57,1.17,5158125.0,5.96,2.03,13.03,0.0016,4.2038,1.73,0.05
URI,0.37,1.54,498155.0,4.47,2.32,4.69,0.0015,0.4988,3.1,0.04
UHS,0.35,0.67,933865.0,0.89,3.98,19.27,0.0007,0.0885,2.02,0.05
VICI,0.19,1.59,7476830.0,1.33,2.77,0.06,0.0,0.2541,4.95,0.03
V,0.23,0.77,6489955.0,1.85,1.62,-1.79,0.001,0.8797,4.7,0.02
WRB,0.23,0.76,1871155.0,-0.51,1.91,4.57,0.0001,0.3492,2.76,0.02
GWW,0.25,0.94,353355.0,2.8,5.35,-2.82,0.001,0.4257,3.0,0.03
WAB,0.28,0.65,1313865.0,2.26,3.48,-0.62,0.0001,0.15,2.11,0.02
WMT,0.24,1.79,18234285.0,-1.15,-3.17,-0.42,0.0027,0.3604,2.77,0.0
WM,0.18,0.71,1869705.0,-1.13,0.09,-1.15,0.0002,0.4144,2.29,0.01
WFC,0.33,0.84,13474890.0,1.63,2.59,-5.64,0.0009,0.3154,2.08,0.01
WELL,0.22,1.08,2587715.0,-1.5,0.94,2.23,0.0003,2.3254,4.14,0.02
XEL,0.2,0.88,3840245.0,1.5,3.24,2.2,0.0001,0.3189,3.3,0.02
XYL,0.26,0.95,1243090.0,2.51,2.08,8.43,0.0001,0.3478,1.99,0.01
ZTS,0.26,0.7,3450085.0,0.65,1.63,2.96,0.0002,1.3069,2.16,0.02
