Ticker,Historical Vol Past 1 Year,Volume_Ratio,Avg_Volume_20d,Price_Change_1d,Price_Change_5d,Price_Change_20d,Options_Proxy,Put_Call_Proxy,Short_Ratio,Short_Percent,Volume_Score,Price_Change_Score,Relative_Strength_Score,Historical_Vol_Score,Options_Score,Short_Squeeze_Score,Composite_Score,Rank
UAL,0.57,1.17,5158125.0,5.96,2.03,13.03,0.0016,4.2038,1.73,0.05,88.21656050955414,99.36305732484077,95.54140127388536,97.77070063694268,86.40127388535032,58.7579617834395,90.77388535031848,1.0
EXPE,0.41,1.03,2142625.0,4.61,3.55,14.66,0.001,0.4941,4.49,0.06,75.47770700636943,100.0,98.08917197452229,88.53503184713377,63.630573248407636,87.16560509554141,88.07324840764332,2.0
HPE,0.47,1.18,15426075.0,2.89,6.1,8.3,0.0004,0.0625,2.58,0.04,89.49044585987261,97.45222929936305,91.71974522292994,92.99363057324841,33.94904458598726,70.76433121019109,85.02547770700637,3.0
URI,0.37,1.54,498155.0,4.47,2.32,4.69,0.0015,0.4988,3.1,0.04,97.45222929936305,92.99363057324841,75.79617834394905,79.93630573248409,68.28025477707006,68.85350318471338,83.60191082802548,4.0
GPN,0.41,0.88,2633320.0,5.0,3.71,4.96,0.0009,4.2803,3.49,0.03,58.59872611464968,96.81528662420382,78.98089171974523,88.53503184713377,77.8980891719745,69.77707006369427,79.76751592356688,5.0
OMC,0.3,1.4,3394205.0,2.84,4.42,4.18,0.0,1.5263,6.93,0.19,95.54140127388536,89.80891719745223,70.06369426751591,63.05732484076433,26.464968152866245,97.00636942675159,77.37898089171973,6.0
GOOGL,0.31,1.36,31367295.0,3.17,1.07,6.68,0.0115,0.2639,1.43,0.01,94.90445859872611,85.35031847133759,87.89808917197452,64.64968152866241,74.52229299363057,16.24203821656051,76.671974522293,7.0
SLB,0.37,1.3,12363130.0,5.32,7.94,0.39,0.0009,1.3932,1.96,0.02,93.63057324840764,98.08917197452229,46.496815286624205,79.93630573248409,72.54777070063693,46.87898089171975,76.48089171974523,8.0
PODD,0.37,0.71,703730.0,0.89,2.96,13.97,0.0017,2.6144,3.03,0.04,27.388535031847134,95.54140127388536,96.81528662420382,79.93630573248409,85.828025477707,70.50955414012739,76.35031847133759,9.0
AXP,0.32,1.17,2388880.0,3.57,4.48,2.42,0.003,0.5848,3.45,0.02,88.21656050955414,91.0828025477707,59.87261146496815,67.19745222929936,77.03821656050955,59.52229299363057,76.12420382165605,10.0
GOOG,0.31,1.29,19871275.0,3.04,0.88,6.51,0.0076,0.5746,1.3,0.0,92.99363057324841,83.43949044585987,87.26114649681529,64.64968152866241,81.97452229299361,8.694267515923567,75.67515923566879,11.0
CPRT,0.27,1.11,5603120.0,2.68,3.99,4.86,0.0003,0.7807,4.06,0.04,85.98726114649682,87.26114649681529,78.343949044586,49.36305732484077,45.63694267515923,78.43949044585989,74.49363057324841,12.0
LYV,0.29,0.85,2245535.0,2.0,2.98,8.27,0.0005,0.65,9.94,0.12,53.18471337579618,88.53503184713377,91.0828025477707,59.23566878980891,51.68789808917197,93.94904458598727,74.43630573248409,13.0
ROST,0.26,2.37,3268335.0,1.12,0.21,6.45,0.0014,3.3704,2.15,0.02,99.36305732484077,64.3312101910828,86.62420382165605,44.904458598726116,83.69426751592357,35.382165605095544,71.9235668789809,14.0
PCG,0.3,0.96,28274745.0,3.54,1.13,7.88,0.0002,0.6814,1.56,0.02,71.3375796178344,91.71974522292994,90.44585987261146,63.05732484076433,36.30573248407643,31.05095541401274,71.48089171974522,15.0
AIZ,0.27,0.85,460505.0,0.52,1.61,15.91,0.0004,4.1034,1.99,0.02,53.18471337579618,93.94904458598727,98.72611464968153,49.36305732484077,61.273885350318466,37.64331210191083,71.16560509554141,16.0
CAT,0.3,1.1,3447100.0,4.25,6.84,0.44,0.0033,0.3006,2.51,0.01,85.03184713375796,96.17834394904459,47.13375796178344,63.05732484076433,70.12738853503186,39.64968152866243,70.91401273885351,17.0
MO,0.19,1.09,8780465.0,-0.01,2.81,13.08,0.0008,0.6318,3.46,0.02,83.7579617834395,86.62420382165605,96.17834394904459,10.828025477707007,60.6687898089172,55.70063694267515,70.90445859872612,18.0
UHS,0.35,0.67,933865.0,0.89,3.98,19.27,0.0007,0.0885,2.02,0.05,17.51592356687898,98.72611464968153,100.0,75.47770700636943,45.828025477707,67.19745222929937,70.80891719745222,19.0
ANET,0.57,0.72,10159165.0,0.92,-2.95,16.6,0.0011,0.7344,2.07,0.02,28.662420382165603,80.89171974522293,99.36305732484077,97.77070063694268,70.95541401273886,29.49044585987261,70.53821656050957,20.0
SHW,0.24,1.1,2094805.0,2.49,2.34,9.89,0.0002,0.3587,1.86,0.01,85.03184713375796,93.94904458598727,94.90445859872611,33.43949044585987,28.280254777070063,24.84076433121019,69.80254777070063,21.0
IDXX,0.41,0.44,793820.0,1.97,-0.81,14.22,0.0006,1.1983,4.68,0.04,1.2738853503184715,90.44585987261146,97.45222929936305,88.53503184713377,62.961783439490446,65.79617834394905,68.5127388535032,22.0
LULU,0.49,1.09,3486130.0,4.75,4.6,-5.4,0.0068,0.3655,1.92,0.07,83.7579617834395,77.07006369426752,18.471337579617835,93.63057324840764,75.92356687898089,71.17834394904459,68.46815286624205,23.0
TRV,0.25,1.2,1212705.0,0.5,4.03,5.84,0.0001,1.1163,2.65,0.02,91.0828025477707,75.79617834394905,84.71337579617835,39.490445859872615,30.4140127388535,52.86624203821656,68.35987261146497,24.0
PAYC,0.4,0.98,710765.0,3.8,7.69,-2.06,0.0003,0.1707,4.33,0.05,73.56687898089172,92.35668789808918,28.662420382165603,84.71337579617835,31.114649681528665,86.27388535031848,67.98089171974523,25.0
MOH,0.55,0.7,1700305.0,0.93,4.15,5.71,0.0005,1.3047,0.84,0.04,24.840764331210192,80.2547770700637,84.07643312101911,95.85987261146497,59.71337579617834,55.85987261146497,67.78343949044586,26.0
AZO,0.22,1.06,112335.0,-0.41,2.59,7.58,0.0026,1.1389,2.2,0.02,80.2547770700637,66.87898089171973,89.80891719745223,21.97452229299363,82.54777070063693,44.68152866242038,66.75159235668791,27.0
XYL,0.26,0.95,1243090.0,2.51,2.08,8.43,0.0001,0.3478,1.99,0.01,69.42675159235668,89.171974522293,92.99363057324841,44.904458598726116,17.229299363057322,26.146496815286625,65.85031847133759,28.0
SPG,0.26,0.88,1491880.0,1.8,1.89,5.65,0.0013,0.2097,3.33,0.02,58.59872611464968,74.52229299363057,83.43949044585987,44.904458598726116,59.14012738853503,51.81528662420382,64.86942675159236,29.0
ALLE,0.25,0.85,892340.0,3.01,3.03,4.14,0.003,0.0189,2.68,0.04,53.18471337579618,84.71337579617835,69.42675159235668,39.490445859872615,63.47133757961784,67.32484076433121,64.70382165605096,30.0
EIX,0.34,0.74,3630220.0,3.33,0.18,5.0,0.0012,4.1064,2.07,0.02,31.528662420382165,77.70700636942675,79.61783439490446,73.56687898089172,83.08917197452229,33.82165605095541,64.38216560509555,31.0
HIG,0.23,0.98,1483465.0,0.62,2.65,8.65,0.0001,0.6515,2.04,0.02,73.56687898089172,79.61783439490446,93.63057324840764,28.02547770700637,24.68152866242038,42.197452229299365,64.23566878980893,32.0
SNA,0.26,0.93,249060.0,3.62,2.83,1.51,0.0003,0.6667,6.79,0.06,65.60509554140127,82.16560509554141,52.22929936305732,44.904458598726116,43.34394904458599,88.37579617834395,64.01592356687898,33.0
PNR,0.27,0.84,1498225.0,3.98,3.45,5.36,0.0001,0.0827,1.21,0.02,50.0,94.90445859872611,81.21019108280255,49.36305732484077,11.114649681528661,38.439490445859875,62.32802547770701,34.0
D,0.23,0.95,4818305.0,1.06,1.24,5.36,0.0003,0.6436,6.72,0.04,69.42675159235668,64.96815286624204,81.21019108280255,28.02547770700637,42.5796178343949,74.77707006369427,62.30891719745223,35.0
TROW,0.29,0.91,1469740.0,3.6,1.17,1.27,0.0003,1.1557,5.57,0.05,63.37579617834395,71.3375796178344,50.318471337579616,59.23566878980891,49.07643312101911,78.02547770700637,62.1687898089172,36.0
NVDA,0.52,1.07,160313450.0,1.72,-1.36,2.59,0.0043,0.502,1.17,0.01,81.84713375796179,41.40127388535032,60.509554140127385,94.90445859872611,78.05732484076434,9.61783439490446,61.824840764331206,37.0
PH,0.32,0.93,778520.0,2.63,3.06,1.83,0.0005,0.5533,2.89,0.01,65.60509554140127,75.15923566878982,54.14012738853503,67.19745222929936,49.49044585987261,39.29936305732484,61.69745222929936,38.0
CNC,0.64,0.68,16139250.0,2.08,3.23,3.59,0.0003,0.4089,1.1,0.06,19.10828025477707,78.343949044586,66.2420382165605,98.72611464968153,36.847133757961785,62.070063694267525,61.35668789808918,39.0
BKNG,0.27,0.93,210140.0,0.18,4.89,1.57,0.0043,1.2566,3.01,0.02,65.60509554140127,62.42038216560509,52.86624203821656,49.36305732484077,88.7579617834395,57.611464968152866,61.340764331210195,40.0
RMD,0.29,0.56,1120380.0,1.87,3.1,6.97,0.0002,0.3101,9.55,0.07,4.777070063694268,85.98726114649682,88.53503184713377,59.23566878980891,26.369426751592353,92.77070063694268,60.95859872611465,41.0
DECK,0.55,0.89,2764245.0,4.21,5.96,-6.63,0.001,0.4173,1.55,0.06,59.87261146496815,73.24840764331209,15.286624203821656,95.85987261146497,61.52866242038216,67.16560509554141,60.59235668789808,42.0
MA,0.22,0.9,2667170.0,1.19,2.97,5.41,0.0008,1.1718,1.93,0.01,61.146496815286625,73.88535031847134,82.16560509554141,21.97452229299363,68.12101910828025,27.707006369426754,60.012738853503194,43.0
ERIE,0.33,0.75,136415.0,1.82,-0.04,3.0,0.0009,1.0488,11.61,0.07,34.71337579617834,56.68789808917197,62.42038216560509,71.01910828025477,69.49044585987261,81.62420382165605,59.36305732484076,44.0
TJX,0.18,1.04,5535830.0,-0.71,2.96,8.33,0.0002,0.5533,2.45,0.01,76.75159235668791,69.42675159235668,92.35668789808918,5.095541401273886,32.77070063694267,34.10828025477707,58.63057324840764,45.0
META,0.36,0.78,13654200.0,2.12,-3.88,5.91,0.0106,0.5545,2.0,0.01,40.76433121019109,45.85987261146497,85.35031847133759,77.70700636942675,82.10191082802548,14.203821656050955,57.97452229299363,46.0
STE,0.23,0.69,542300.0,1.77,2.57,9.29,0.0004,7.1,1.52,0.01,21.656050955414013,87.89808917197452,94.26751592356688,28.02547770700637,62.61146496815286,22.611464968152866,57.88535031847133,47.0
BLK,0.27,0.91,478420.0,2.08,1.16,2.22,0.0012,1.5093,2.35,0.01,63.37579617834395,59.87261146496815,57.961783439490446,49.36305732484077,78.88535031847134,26.81528662420382,57.21019108280255,48.0
AXON,0.56,0.55,723140.0,0.36,1.59,4.25,0.0027,1.314,2.33,0.02,3.1847133757961785,57.324840764331206,70.70063694267516,96.81528662420382,85.50955414012738,42.51592356687898,56.433121019108285,49.0
FOXA,0.27,0.77,3717605.0,0.66,1.82,4.85,0.0,0.7347,5.04,0.08,38.853503184713375,60.509554140127385,77.70700636942675,49.36305732484077,19.203821656050955,85.63694267515923,56.328025477707016,50.0
FOX,0.27,0.83,1088245.0,0.83,1.95,4.43,0.0,1.1667,4.06,0.03,46.81528662420382,63.05732484076433,73.24840764331209,49.36305732484077,23.59872611464968,66.36942675159236,56.17834394904459,51.0
DRI,0.29,0.86,1008005.0,0.99,0.59,2.01,0.0005,3.9208,3.64,0.05,56.36942675159236,45.22292993630573,56.05095541401274,59.23566878980891,64.87261146496814,69.64968152866243,56.12738853503185,52.0
GWW,0.25,0.94,353355.0,2.8,5.35,-2.82,0.001,0.4257,3.0,0.03,67.51592356687898,72.61146496815286,26.11464968152866,39.490445859872615,62.10191082802547,68.05732484076432,55.81847133757961,53.0
AFL,0.22,0.86,2594235.0,0.25,3.48,5.5,0.0001,0.7209,3.46,0.01,56.36942675159236,70.06369426751591,82.80254777070064,21.97452229299363,26.401273885350317,44.45859872611465,55.732484076433124,54.0
JPM,0.28,1.12,7664005.0,1.64,1.98,-0.8,0.0036,0.422,2.47,0.01,86.62420382165605,50.318471337579616,34.394904458598724,54.14012738853503,74.84076433121018,31.528662420382165,55.54140127388534,55.0
CMCSA,0.29,1.05,23977140.0,1.64,2.09,1.4,0.0002,0.0624,2.24,0.01,78.343949044586,59.23566878980891,50.955414012738856,59.23566878980891,20.828025477707005,30.38216560509554,54.67515923566879,56.0
GL,0.27,0.69,707730.0,1.16,4.29,4.52,0.0005,0.1396,1.79,0.02,21.656050955414013,78.98089171974523,73.88535031847134,49.36305732484077,39.64968152866242,43.40764331210191,54.56369426751592,57.0
NFLX,0.33,1.06,2951600.0,-0.13,-2.77,2.05,0.0173,0.9393,1.63,0.02,80.2547770700637,19.745222929936308,56.68789808917197,71.01910828025477,89.49044585987261,25.318471337579616,54.45859872611465,58.0
APH,0.36,0.95,7908390.0,0.51,0.14,4.13,0.0001,0.2714,1.49,0.01,69.42675159235668,47.13375796178344,68.78980891719745,77.70700636942675,14.745222929936304,13.885350318471339,53.945859872611464,59.0
NWS,0.22,0.69,813035.0,2.03,3.35,4.39,0.0,1.0,10.48,0.06,21.656050955414013,81.52866242038218,71.97452229299363,21.97452229299363,22.070063694267514,91.87898089171975,53.79936305732484,60.0
FICO,0.43,0.74,369810.0,3.98,5.42,-7.61,0.0031,0.8467,2.12,0.04,31.528662420382165,67.51592356687898,11.464968152866243,90.44585987261146,82.10191082802547,65.4140127388535,53.79617834394904,61.0
FFIV,0.29,0.55,567080.0,0.95,0.6,5.97,0.001,0.0844,3.42,0.04,3.1847133757961785,61.146496815286625,85.98726114649682,59.23566878980891,53.88535031847133,63.31210191082802,53.726114649681534,62.0
DVA,0.33,0.83,864455.0,2.02,3.68,-3.31,0.0003,1.1717,8.22,0.16,46.81528662420382,55.4140127388535,24.840764331210192,71.01910828025477,49.64968152866242,95.85987261146497,53.388535031847134,63.0
IQV,0.38,1.14,1415250.0,3.11,0.03,-4.03,0.0001,2.6,2.96,0.05,87.26114649681529,36.30573248407643,21.656050955414013,81.52866242038218,36.146496815286625,64.10828025477707,53.11464968152866,64.0
FI,0.4,1.25,4914535.0,-0.23,2.18,-1.65,0.0005,3.8909,1.22,0.01,92.35668789808918,27.388535031847134,31.210191082802545,84.71337579617835,64.68152866242038,20.955414012738856,52.831210191082796,65.0
TMUS,0.28,1.04,3841845.0,-2.41,-1.05,3.45,0.0009,2.197,2.87,0.03,76.75159235668791,14.64968152866242,65.60509554140127,54.14012738853503,75.03184713375795,49.77707006369427,52.73566878980892,66.0
CPAY,0.35,0.66,549320.0,4.26,4.26,-1.39,0.0001,2.0,3.84,0.03,15.92356687898089,84.07643312101911,31.84713375796178,75.47770700636943,35.19108280254777,71.94267515923566,52.60828025477707,67.0
HON,0.25,0.97,3383315.0,2.49,2.8,-0.11,0.0008,0.2115,1.92,0.01,72.61146496815286,66.2420382165605,39.490445859872615,39.490445859872615,49.968152866242036,26.43312101910828,52.54458598726115,68.0
MLM,0.25,0.83,440195.0,1.19,-0.28,3.78,0.0002,0.8438,6.22,0.04,46.81528662420382,50.955414012738856,67.51592356687898,39.490445859872615,38.216560509554135,68.98089171974523,52.248407643312106,69.0
VICI,0.19,1.59,7476830.0,1.33,2.77,0.06,0.0,0.2541,4.95,0.03,98.08917197452229,57.961783439490446,42.675159235668794,10.828025477707007,6.592356687898089,71.36942675159236,52.06369426751593,70.0
BSX,0.23,1.49,6321830.0,0.91,2.91,0.03,0.0001,2.7054,2.15,0.01,96.81528662420382,52.86624203821656,42.038216560509554,28.02547770700637,36.71974522292993,30.828025477707005,51.945859872611464,71.0
ATO,0.17,0.75,958265.0,0.85,1.72,7.25,0.0001,0.2188,8.64,0.04,34.71337579617834,70.70063694267516,89.171974522293,0.9554140127388535,13.789808917197451,77.77070063694268,51.7515923566879,72.0
ADBE,0.35,0.81,3793135.0,2.45,2.04,-2.33,0.0022,0.6905,2.98,0.02,43.94904458598726,53.503184713375795,26.751592356687897,75.47770700636943,77.07006369426752,50.668789808917204,51.611464968152866,73.0
APD,0.25,0.82,933575.0,1.97,3.04,0.02,0.0017,0.0674,5.05,0.02,44.5859872611465,63.69426751592356,41.40127388535032,39.490445859872615,60.22292993630573,62.77070063694267,51.34394904458599,74.0
COST,0.22,1.43,2194830.0,-1.15,-1.39,2.61,0.0073,0.8475,2.7,0.01,96.17834394904459,20.382165605095544,61.146496815286625,21.97452229299363,86.30573248407642,23.63057324840764,50.85031847133758,75.0
CDNS,0.41,0.63,1901470.0,0.59,-0.07,5.25,0.0002,0.3106,1.96,0.02,12.738853503184714,52.22929936305732,80.2547770700637,88.53503184713377,26.560509554140125,30.955414012738856,50.68789808917197,76.0
HUBB,0.32,0.58,558623.0,3.11,3.09,-0.38,0.0006,0.4815,3.91,0.05,6.369426751592357,71.97452229299363,36.30573248407643,67.19745222929936,51.87898089171975,80.98726114649682,49.89490445859873,77.0
XEL,0.2,0.88,3840245.0,1.5,3.24,2.2,0.0001,0.3189,3.3,0.02,58.59872611464968,68.78980891719745,57.324840764331206,13.694267515923567,16.65605095541401,56.59235668789809,49.761146496815286,78.0
