Ticker,Historical Vol Past 1 Year,Volume_Ratio,Avg_Volume_20d,Price_Change_1d,Price_Change_5d,Price_Change_20d,Options_Proxy,Put_Call_Proxy,Short_Ratio,Short_Percent,Volume_Score,Price_Change_Score,Relative_Strength_Score,Historical_Vol_Score,Options_Score,Short_Squeeze_Score,Composite_Score,Rank
MCO,0.26,0.94,686415.0,1.28,-0.09,0.78,0.0016,5.6549,2.02,0.01,67.51592356687898,36.94267515923567,47.77070063694268,44.904458598726116,86.97452229299363,17.929936305732486,49.519108280254784,79.0
ECL,0.19,0.96,1202105.0,0.24,1.03,4.41,0.0002,0.7044,2.16,0.01,71.3375796178344,51.59235668789809,72.61146496815286,10.828025477707007,36.687898089171966,24.044585987261147,49.38535031847134,80.0
LII,0.34,1.2,364285.0,3.73,0.04,-10.43,0.0004,0.9213,4.55,0.06,91.0828025477707,23.56687898089172,6.369426751592357,73.56687898089172,52.10191082802547,74.7452229299363,49.101910828025474,81.0
DELL,0.51,0.83,4566370.0,2.35,-5.38,-0.29,0.0023,1.1575,2.63,0.04,46.81528662420382,18.471337579617835,37.57961783439491,94.26751592356688,82.48407643312102,51.592356687898096,49.04458598726115,82.0
BK,0.24,1.06,3269635.0,0.75,1.52,1.61,0.0001,0.7425,2.15,0.01,80.2547770700637,47.77070063694268,53.503184713375795,33.43949044585987,27.165605095541398,25.85987261146497,49.012738853503194,83.0
AWK,0.24,0.59,1635565.0,0.23,1.58,4.79,0.0002,1.8793,5.07,0.04,8.280254777070063,58.59872611464968,77.07006369426752,33.43949044585987,45.47770700636943,74.20382165605096,48.70382165605096,84.0
LIN,0.18,1.2,1487480.0,0.2,0.33,1.86,0.0006,5.0379,3.15,0.01,91.0828025477707,33.75796178343949,55.4140127388535,5.095541401273886,69.84076433121018,31.114649681528665,48.59872611464968,85.0
WELL,0.22,1.08,2587715.0,-1.5,0.94,2.23,0.0003,2.3254,4.14,0.02,82.80254777070064,24.840764331210192,58.59872611464968,21.97452229299363,54.23566878980891,51.17834394904458,48.32802547770701,86.0
RJF,0.29,0.75,901745.0,2.0,1.19,-1.93,0.0009,19.7568,6.83,0.04,34.71337579617834,42.038216560509554,29.936305732484076,59.23566878980891,79.04458598726114,74.64968152866243,47.69426751592357,87.0
NWSA,0.22,0.7,3495755.0,2.56,3.5,3.28,0.0,0.1042,2.81,0.02,24.840764331210192,82.80254777070064,64.3312101910828,21.97452229299363,4.299363057324841,53.72611464968153,47.633757961783445,88.0
GRMN,0.4,0.57,881170.0,2.76,1.54,0.12,0.0002,0.9355,3.11,0.02,5.7324840764331215,61.78343949044586,44.5859872611465,84.71337579617835,39.36305732484076,49.07643312101911,47.060509554140125,89.0
OTIS,0.25,1.34,4072165.0,1.15,1.32,-0.87,0.0001,0.3436,2.11,0.02,94.26751592356688,37.57961783439491,33.75796178343949,39.490445859872615,16.84713375796178,38.34394904458598,46.44267515923567,90.0
ZTS,0.26,0.7,3450085.0,0.65,1.63,2.96,0.0002,1.3069,2.16,0.02,24.840764331210192,54.14012738853503,61.78343949044586,44.904458598726116,43.18471337579618,41.33757961783439,46.04777070063694,91.0
AME,0.23,0.69,1404550.0,1.91,3.08,3.81,0.0001,0.4677,1.57,0.01,21.656050955414013,76.43312101910828,68.15286624203821,28.02547770700637,20.095541401273884,25.477707006369428,45.8312101910828,92.0
EMN,0.39,0.69,2026360.0,5.2,5.92,-11.33,0.0004,1.2156,1.67,0.03,21.656050955414013,68.15286624203821,5.7324840764331215,82.16560509554141,55.35031847133757,54.45859872611465,45.82165605095542,93.0
WRB,0.23,0.76,1871155.0,-0.51,1.91,4.57,0.0001,0.3492,2.76,0.02,37.261146496815286,49.044585987261144,74.84076433121018,28.02547770700637,17.420382165605094,47.547770700636946,45.38216560509554,94.0
DXCM,0.4,0.91,4038590.0,2.03,1.62,-7.56,0.0003,1.3942,2.71,0.03,63.37579617834395,25.477707006369428,12.101910828025478,84.71337579617835,51.560509554140125,56.91082802547771,45.01910828025477,95.0
DUK,0.18,0.63,3490860.0,0.16,1.54,4.57,0.0096,0.005,4.42,0.02,12.738853503184714,56.05095541401274,74.84076433121018,5.095541401273886,68.85350318471336,54.808917197452224,44.65923566878981,96.0
DPZ,0.28,1.18,654265.0,0.92,-0.06,-7.11,0.0006,0.4696,4.17,0.1,89.49044585987261,12.101910828025478,12.738853503184714,54.14012738853503,51.496815286624205,76.43312101910828,44.38535031847134,97.0
INTU,0.32,3.13,2031360.0,-5.03,-7.55,-15.69,0.0034,2.0793,3.18,0.02,100.0,0.6369426751592357,3.1847133757961785,67.19745222929936,90.44585987261146,39.904458598726116,43.9108280254777,98.0
J,0.24,0.7,749945.0,1.01,0.58,3.74,0.0,0.5625,3.82,0.02,24.840764331210192,54.77707006369427,66.87898089171973,33.43949044585987,15.38216560509554,48.63057324840765,43.455414012738856,99.0
MSFT,0.25,1.07,22745945.0,0.59,-2.33,-1.1,0.004,0.4537,2.85,0.01,81.84713375796179,17.8343949044586,33.12101910828025,39.490445859872615,75.85987261146497,24.012738853503187,43.36305732484077,100.0
WMT,0.24,1.79,18234285.0,-1.15,-3.17,-0.42,0.0027,0.3604,2.77,0.0,98.72611464968153,8.9171974522293,35.6687898089172,33.43949044585987,70.60509554140127,16.528662420382165,42.83757961783439,101.0
JKHY,0.22,0.94,820680.0,1.41,3.22,-6.12,0.0004,1.8611,6.67,0.05,67.51592356687898,32.48407643312102,16.560509554140125,21.97452229299363,58.02547770700636,86.78343949044586,42.71337579617835,102.0
ISRG,0.32,1.02,1980575.0,1.34,-0.85,-3.97,0.0006,0.6724,2.18,0.01,74.52229299363057,21.019108280254777,22.29299363057325,67.19745222929936,56.65605095541402,19.617834394904456,42.32484076433121,103.0
V,0.23,0.77,6489955.0,1.85,1.62,-1.79,0.001,0.8797,4.7,0.02,38.853503184713375,43.94904458598726,30.573248407643312,28.02547770700637,70.89171974522293,57.10191082802548,41.87579617834395,104.0
SNPS,0.4,0.68,1265510.0,1.4,-1.84,0.83,0.0003,1.8729,1.67,0.02,19.10828025477707,29.936305732484076,48.40764331210191,84.71337579617835,53.089171974522294,25.987261146496813,41.60191082802548,105.0
AMAT,0.46,0.9,8308065.0,1.66,0.74,-12.24,0.0016,0.9826,2.51,0.02,61.146496815286625,10.828025477707007,4.45859872611465,92.35668789808918,77.61146496815286,40.12738853503185,41.455414012738856,106.0
ORCL,0.44,0.9,10424895.0,1.38,-4.8,-3.57,0.0018,0.4879,1.58,0.01,61.146496815286625,10.191082802547772,23.56687898089172,91.40127388535032,71.01910828025478,10.254777070063696,41.32802547770701,107.0
HWM,0.36,1.05,2854720.0,-1.3,-0.15,-9.71,0.0006,0.3065,4.25,0.04,78.343949044586,3.821656050955414,8.9171974522293,77.70700636942675,46.910828025477706,65.09554140127389,41.26433121019109,108.0
TYL,0.25,0.85,394795.0,-0.98,-1.9,0.84,0.0008,0.5274,3.51,0.03,53.18471337579618,14.012738853503185,49.044585987261144,39.490445859872615,58.37579617834395,53.6624203821656,41.076433121019114,109.0
WFC,0.33,0.84,13474890.0,1.63,2.59,-5.64,0.0009,0.3154,2.08,0.01,50.0,33.12101910828025,17.8343949044586,71.01910828025477,55.92356687898088,28.726114649681527,40.96496815286624,110.0
ORLY,0.2,0.75,4655245.0,-0.54,0.76,4.76,0.0002,0.7399,2.48,0.01,34.71337579617834,40.12738853503185,76.43312101910828,13.694267515923567,37.452229299363054,26.114649681528665,40.67197452229299,111.0
BR,0.21,0.75,872910.0,0.52,0.61,3.35,0.0002,2.7,1.94,0.01,34.71337579617834,46.496815286624205,64.96815286624204,16.560509554140125,47.00636942675159,18.72611464968153,40.617834394904456,112.0
WAB,0.28,0.65,1313865.0,2.26,3.48,-0.62,0.0001,0.15,2.11,0.02,14.331210191082802,65.60509554140127,35.03184713375796,54.14012738853503,12.643312101910826,46.17834394904459,40.277070063694254,113.0
PEP,0.22,0.66,7858685.0,0.44,-0.51,4.32,0.0006,0.8005,2.25,0.02,15.92356687898089,40.76433121019109,71.3375796178344,21.97452229299363,58.75796178343949,34.49044585987261,40.26433121019108,114.0
AEE,0.18,0.78,1532330.0,0.44,1.38,1.85,0.0001,0.4476,5.86,0.04,40.76433121019109,43.31210191082803,54.77707006369427,5.095541401273886,19.71337579617834,74.45859872611466,40.11783439490446,115.0
ADSK,0.28,0.86,1302640.0,1.46,1.22,-4.3,0.0004,2.1984,1.92,0.02,56.36942675159236,28.662420382165603,19.745222929936308,54.14012738853503,59.171974522292984,34.554140127388536,39.88216560509555,116.0
IR,0.33,0.63,3453885.0,4.11,2.95,-8.63,0.0007,0.1064,4.58,0.04,12.738853503184714,48.40764331210191,10.191082802547772,71.01910828025477,46.401273885350314,77.38853503184714,39.71974522292993,117.0
PWR,0.4,0.84,1240635.0,0.43,-0.25,-9.92,0.001,2.8139,3.19,0.03,50.0,6.369426751592357,8.280254777070063,84.71337579617835,79.49044585987261,54.171974522293,39.32165605095542,118.0
HSY,0.29,0.68,1641010.0,1.15,1.93,-2.3,0.0002,0.5187,5.25,0.08,19.10828025477707,35.6687898089172,27.388535031847134,59.23566878980891,32.101910828025474,86.97452229299363,39.00955414012739,119.0
CRM,0.32,0.85,7850305.0,1.0,2.41,-7.74,0.0016,0.6026,2.29,0.01,53.18471337579618,22.29299363057325,10.828025477707007,67.19745222929936,72.0700636942675,31.560509554140125,38.818471337579616,120.0
CMS,0.17,0.74,2458370.0,0.47,1.13,1.2,0.0009,0.0479,4.82,0.04,31.528662420382165,38.853503184713375,49.681528662420384,0.9554140127388535,49.61783439490445,71.08280254777071,38.1687898089172,121.0
RL,0.4,0.79,753210.0,0.12,-1.66,-4.17,0.0003,0.5614,2.69,0.05,42.038216560509554,11.464968152866243,21.019108280254777,84.71337579617835,41.05095541401274,58.56687898089172,38.146496815286625,122.0
CB,0.21,0.77,1816335.0,-0.41,1.27,3.17,0.0002,0.6741,1.4,0.01,38.853503184713375,38.21656050955414,63.69426751592356,16.560509554140125,36.11464968152866,17.579617834394906,37.9171974522293,123.0
PNW,0.18,0.84,1149685.0,0.21,0.01,1.49,0.0001,0.0962,4.57,0.06,50.0,31.84713375796178,51.59235668789809,5.095541401273886,11.687898089171973,74.68152866242038,37.681528662420384,124.0
CTAS,0.25,1.05,1374915.0,-0.24,-0.44,-3.37,0.0003,0.0685,3.74,0.02,78.343949044586,13.375796178343949,24.203821656050955,39.490445859872615,29.203821656050955,46.01910828025477,37.29936305732484,125.0
EXC,0.19,0.59,6278050.0,0.72,0.85,3.12,0.0001,1.0439,3.7,0.03,8.280254777070063,49.681528662420384,63.05732484076433,10.828025477707007,29.84076433121019,59.904458598726116,37.28662420382165,126.0
FDS,0.22,0.85,444685.0,1.24,3.25,-9.04,0.0007,1.4903,5.57,0.05,53.18471337579618,22.929936305732486,9.554140127388536,21.97452229299363,67.9936305732484,86.30573248407643,37.00636942675159,127.0
LHX,0.21,0.65,1152785.0,-0.12,1.93,2.41,0.0004,0.4177,2.14,0.02,14.331210191082802,42.675159235668794,59.23566878980891,16.560509554140125,42.54777070063694,41.43312101910828,36.26433121019109,128.0
DTE,0.18,0.96,1310420.0,-0.19,0.73,0.37,0.0001,0.26,2.03,0.02,71.3375796178344,26.751592356687897,45.85987261146497,5.095541401273886,14.363057324840764,34.36305732484077,35.76433121019109,129.0
PG,0.19,0.76,7597700.0,-0.04,2.79,0.23,0.0003,0.4778,1.87,0.01,37.261146496815286,39.490445859872615,45.22292993630573,10.828025477707007,38.75796178343949,25.923566878980893,34.461783439490446,130.0
ROL,0.21,0.83,1349635.0,-0.02,1.15,0.11,0.0,0.2424,3.99,0.02,46.81528662420382,30.573248407643312,43.94904458598726,16.560509554140125,6.401273885350318,51.560509554140125,34.07643312101911,131.0
SYY,0.21,0.71,3414930.0,0.72,0.97,-0.01,0.0002,0.3109,4.61,0.03,27.388535031847134,34.394904458598724,40.76433121019109,16.560509554140125,26.751592356687894,63.72611464968153,33.761146496815286,132.0
MKTX,0.28,0.91,647995.0,1.01,-0.28,-10.38,0.0001,1.2609,3.62,0.04,63.37579617834395,8.280254777070063,7.006369426751593,54.14012738853503,32.32484076433121,62.29299363057326,33.72929936305732,133.0
CAH,0.23,1.03,2600430.0,-2.29,-1.01,-5.75,0.0006,0.2787,2.97,0.03,75.47770700636943,4.45859872611465,17.197452229299362,28.02547770700637,46.33757961783439,50.859872611464965,33.57324840764331,134.0
CBOE,0.23,0.74,957080.0,-1.13,-0.48,-0.03,0.0003,1.5897,2.87,0.03,31.528662420382165,17.197452229299362,40.12738853503185,28.02547770700637,52.70700636942675,50.6687898089172,33.17197452229299,135.0
IT,0.41,0.73,1736890.0,2.14,4.7,-29.93,0.0005,0.9122,3.15,0.04,29.617834394904456,1.910828025477707,1.2738853503184715,88.53503184713377,55.70063694267516,75.06369426751593,33.01273885350319,136.0
OKE,0.33,0.66,3585570.0,1.11,1.23,-7.05,0.0007,1.0539,3.69,0.02,15.92356687898089,19.10828025477707,14.012738853503185,71.01910828025477,64.55414012738854,51.17834394904458,32.99044585987261,137.0
PGR,0.24,0.8,3177360.0,0.1,0.83,-0.36,0.0002,0.1188,1.83,0.01,42.99363057324841,28.02547770700637,36.94267515923567,33.43949044585987,22.73885350318471,18.025477707006367,32.0859872611465,138.0
ADP,0.19,0.73,1580915.0,0.99,2.04,-0.22,0.0001,0.2151,3.46,0.01,29.617834394904456,44.5859872611465,38.21656050955414,10.828025477707007,13.59872611464968,39.87261146496815,31.684713375796182,139.0
SMCI,1.14,0.59,40993375.0,3.71,-3.28,-19.44,0.0044,0.3005,2.36,0.24,8.280254777070063,2.547770700636943,2.547770700636943,100.0,72.61146496815287,62.48407643312102,31.31210191082803,140.0
ETN,0.37,0.75,2622960.0,0.65,-0.97,-11.36,0.001,0.1997,2.78,0.02,34.71337579617834,5.095541401273886,5.095541401273886,79.93630573248409,55.60509554140127,38.75796178343949,30.66242038216561,141.0
TTD,0.82,0.53,19225815.0,1.72,2.07,-38.24,0.002,0.3907,2.26,0.07,1.910828025477707,1.2738853503184715,0.6369426751592357,99.36305732484077,68.98089171974522,70.79617834394904,29.710191082802545,142.0
TT,0.28,0.78,1297745.0,0.44,0.16,-10.16,0.0006,0.5873,2.52,0.02,40.76433121019109,7.006369426751593,7.643312101910828,54.14012738853503,54.93630573248407,39.14012738853503,28.961783439490446,143.0
CMG,0.35,0.56,19322465.0,1.7,-0.91,-6.67,0.0013,0.669,1.27,0.02,4.777070063694268,15.92356687898089,14.64968152866242,75.47770700636943,71.17834394904457,24.554140127388536,28.761146496815282,144.0
CL,0.21,0.8,5101820.0,-0.39,1.02,-2.26,0.0001,0.6531,2.45,0.02,42.99363057324841,21.656050955414013,28.02547770700637,16.560509554140125,24.872611464968152,40.254777070063696,28.614649681528668,145.0
TDG,0.29,0.61,412535.0,1.1,1.48,-12.38,0.0008,3.7302,5.23,0.03,10.828025477707007,9.554140127388536,3.821656050955414,59.23566878980891,73.85350318471338,67.67515923566879,28.356687898089174,146.0
EQR,0.24,0.62,2395330.0,1.54,1.78,-3.13,0.0001,0.5738,2.9,0.02,11.464968152866243,35.03184713375796,25.477707006369428,33.43949044585987,23.152866242038215,48.757961783439484,28.353503184713375,147.0
MMC,0.18,0.59,2476225.0,-0.27,1.61,0.07,0.0005,10.9155,2.21,0.01,8.280254777070063,31.210191082802545,43.31210191082803,5.095541401273886,66.59235668789809,27.70700636942675,28.31528662420382,148.0
SBAC,0.25,0.6,860225.0,0.9,1.84,-4.25,0.0002,6.9048,2.65,0.02,10.191082802547772,26.11464968152866,20.382165605095544,39.490445859872615,49.49044585987261,46.24203821656051,28.140127388535035,149.0
SO,0.18,0.59,5604650.0,-0.15,1.23,-0.13,0.0002,0.5478,5.93,0.03,8.280254777070063,29.29936305732484,38.853503184713375,5.095541401273886,32.48407643312102,67.80254777070064,27.54458598726115,150.0
FTNT,0.44,0.55,11187305.0,2.92,1.15,-23.66,0.0006,0.3444,4.44,0.03,3.1847133757961785,3.1847133757961785,1.910828025477707,91.40127388535032,48.2484076433121,63.59872611464968,26.71019108280255,151.0
CME,0.18,0.83,1911260.0,-1.39,-1.61,-3.59,0.0008,0.3573,2.53,0.02,46.81528662420382,5.7324840764331215,22.929936305732486,5.095541401273886,54.17197452229299,35.89171974522293,25.152866242038222,152.0
ICE,0.19,0.7,3193310.0,0.8,-0.29,-2.04,0.0002,0.9663,2.87,0.01,24.840764331210192,24.203821656050955,29.29936305732484,10.828025477707007,39.745222929936304,26.56050955414013,25.133757961783438,153.0
RSG,0.18,0.86,1376880.0,-0.48,0.63,-4.42,0.0001,1.5862,1.62,0.01,56.36942675159236,12.738853503184714,19.10828025477707,5.095541401273886,34.23566878980892,16.369426751592357,24.10509554140128,154.0
CLX,0.21,0.67,1919285.0,0.39,-1.52,-7.09,0.0004,1.4636,3.37,0.06,17.51592356687898,7.643312101910828,13.375796178343949,16.560509554140125,56.87898089171974,66.84713375796179,22.945859872611464,155.0
WM,0.18,0.71,1869705.0,-1.13,0.09,-1.15,0.0002,0.4144,2.29,0.01,27.388535031847134,15.286624203821656,32.48407643312102,5.095541401273886,29.235668789808912,23.02547770700637,21.78662420382166,156.0
BRO,0.24,0.42,3771655.0,0.27,1.38,-6.35,0.0001,0.2727,1.61,0.03,0.6369426751592357,16.560509554140125,15.92356687898089,33.43949044585987,14.936305732484076,43.789808917197455,18.34076433121019,157.0
